126	8	0.003102	-0.015	-0.00125
127	8	0.004102	-0.005	-0.00125
128	8	0.004102	-0.015	-0.00125
129	8	-0.004898	-0.005	-0.00325
130	8	-0.004898	-0.015	-0.00325
131	8	-0.003898	-0.005	-0.00325
132	8	-0.003898	-0.015	-0.00325
133	8	-0.002898	-0.005	-0.00325
134	8	-0.002898	-0.015	-0.00325
135	8	-0.001898	-0.005	-0.00325
136	8	-0.001898	-0.015	-0.00325
137	8	-0.000898	-0.005	-0.00325
138	8	-0.000898	-0.015	-0.00325
139	8	0.000102	-0.005	-0.00325
140	8	0.000102	-0.015	-0.00325
141	8	0.001102	-0.005	-0.00325
142	8	0.001102	-0.015	-0.00325
143	8	0.002102	-0.005	-0.00325
144	8	0.002102	-0.015	-0.00325
145	8	0.003102	-0.005	-0.00325
146	8	0.003102	-0.015	-0.00325
147	8	0.004102	-0.005	-0.00325
148	8	0.004102	-0.015	-0.00325
149	8	-0.004898	-0.005	-0.00525
150	8	-0.004898	-0.015	-0.00525
151	8	-0.003898	-0.005	-0.00525
152	8	-0.003898	-0.015	-0.00525
153	8	-0.002898	-0.005	-0.00525
154	8	-0.002898	-0.015	-0.00525
155	8	-0.001898	-0.005	-0.00525
156	8	-0.001898	-0.015	-0.00525
157	8	-0.000898	-0.005	-0.00525
158	8	-0.000898	-0.015	-0.00525
159	8	0.000102	-0.005	-0.00525
160	8	0.000102	-0.015	-0.00525
161	8	0.001102	-0.005	-0.00525
162	8	0.001102	-0.015	-0.00525
163	8	0.002102	-0.005	-0.00525
164	8	0.002102	-0.015	-0.00525
165	8	0.003102	-0.005	-0.00525
166	8	0.003102	-0.015	-0.00525
167	8	0.004102	-0.005	-0.00525
168	8	0.004102	-0.015	-0.00525
169	8	-0.004898	-0.005	-0.00725
170	8	-0.004898	-0.015	-0.00725
171	8	-0.003898	-0.005	-0.00725
172	8	-0.003898	-0.015	-0.00725
173	8	-0.002898	-0.005	-0.00725
174	8	-0.002898	-0.015	-0.00725
175	8	-0.001898	-0.005	-0.00725
176	8	-0.001898	-0.015	-0.00725
177	8	-0.000898	-0.005	-0.00725
178	8	-0.000898	-0.015	-0.00725
179	8	0.000102	-0.005	-0.00725
180	8	0.000102	-0.015	-0.00725
181	8	0.001102	-0.005	-0.00725
182	8	0.001102	-0.015	-0.00725
183	8	0.002102	-0.005	-0.00725
184	8	0.002102	-0.015	-0.00725
185	8	0.003102	-0.005	-0.00725
186	8	0.003102	-0.015	-0.00725
187	8	0.004102	-0.005	-0.00725
188	8	0.004102	-0.015	-0.00725
189	8	-0.004898	-0.005	-0.00925
190	8	-0.004898	-0.015	-0.00925
191	8	-0.003898	-0.005	-0.00925
192	8	-0.003898	-0.015	-0.00925
193	8	-0.002898	-0.005	-0.00925
194	8	-0.002898	-0.015	-0.00925
195	8	-0.001898	-0.005	-0.00925
196	8	-0.001898	-0.015	-0.00925
197	8	-0.000898	-0.005	-0.00925
198	8	-0.000898	-0.015	-0.00925
199	8	0.000102	-0.005	-0.00925
200	8	0.000102	-0.015	-0.00925
201	8	0.001102	-0.005	-0.00925
202	8	0.001102	-0.015	-0.00925
203	8	0.002102	-0.005	-0.00925
204	8	0.002102	-0.015	-0.00925
205	8	0.003102	-0.005	-0.00925
206	8	0.003102	-0.015	-0.00925
207	8	0.004102	-0.005	-0.00925
208	8	0.004102	-0.015	-0.00925
1
1 1 0 5 6 8 7 1 2 4 3
100
1	1	1	9	10
2	1	1	11	12
3	1	1	13	14
4	1	1	15	16
5	1	1	17	18
6	1	1	19	20
7	1	1	21	22
8	1	1	23	24
9	1	1	25	26
10	1	1	27	28
11	1	1	29	30
12	1	1	31	32
13	1	1	33	34
14	1	1	35	36
15	1	1	37	38
16	1	1	39	40
17	1	1	41	42
18	1	1	43	44
19	1	1	45	46
20	1	1	47	48
21	1	1	49	50
22	1	1	51	52
23	1	1	53	54
24	1	1	55	56
25	1	1	57	58
26	1	1	59	60
27	1	1	61	62
28	1	1	63	64
29	1	1	65	66
30	1	1	67	68
31	1	1	69	70
32	1	1	71	72
33	1	1	73	74
34	1	1	75	76
35	1	1	77	78
36	1	1	79	80
37	1	1	81	82
38	1	1	83	84
39	1	1	85	86
40	1	1	87	88
41	1	1	89	90
42	1	1	91	92
43	1	1	93	94
44	1	1	95	96
45	1	1	97	98
46	1	1	99	100
47	1	1	101	102
48	1	1	103	104
49	1	1	105	106
50	1	1	107	108
51	1	1	109	110
52	1	1	111	112
53	1	1	113	114
54	1	1	115	116
55	1	1	117	118
56	1	1	119	120
57	1	1	121	122
58	1	1	123	124
59	1	1	125	126
60	1	1	127	128
61	1	1	129	130
62	1	1	131	132
63	1	1	133	134
64	1	1	135	136
65	1	1	137	138
66	1	1	139	140
67	1	1	141	142
68	1	1	143	144
69	1	1	145	146
70	1	1	147	148
71	1	1	149	150
72	1	1	151	152
73	1	1	153	154
74	1	1	155	156
75	1	1	157	158
76	1	1	159	160
77	1	1	161	162
78	1	1	163	164
79	1	1	165	166
80	1	1	167	168
81	1	1	169	170
82	1	1	171	172
83	1	1	173	174
84	1	1	175	176
85	1	1	177	178
86	1	1	179	180
87	1	1	181	182
88	1	1	183	184
89	1	1	185	186
90	1	1	187	188
91	1	1	189	190
92	1	1	191	192
93	1	1	193	194
94	1	1	195	196
95	1	1	197	198
96	1	1	199	200
97	1	1	201	202
98	1	1	203	204
99	1	1	205	206
100	1	1	207	208
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.2 2E6 1
0 4 0 0.0 0.0 0.0
1 3 0.01
2 3 0.01
5 3 0.01
6 3 0.01
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
